# Gradio is installed by Hugging Face Spaces from README.md sdk_version.
# Do NOT pin gradio here — it conflicts with the Space SDK install.
#
# These versions are chosen to work with Gradio 6.x, which requires
# huggingface-hub>=1.2 (transformers 4.x cannot satisfy that).

langchain-core>=1.2.31,<2.0.0
langchain-text-splitters>=1.0.0,<2.0.0
langchain-groq>=1.0.0,<2.0.0
langchain-huggingface>=1.0.0,<2.0.0
langchain-chroma>=1.0.0,<2.0.0
sentence-transformers>=5.2.0,<6.0.0
transformers>=5.0.0,<6.0.0
chromadb>=1.3.5,<2.0.0
pypdf>=4.3.1,<6.0.0
python-dotenv>=1.0.1,<2.0.0
